Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20160714,17:30:00.000,ID003GW1860,-0.005956276,-0.013318398
20160714,17:30:00.000,ID003T0P9C1,-0.007749199,-0.003079295
20160714,17:30:00.000,ID003T4KGT4,0.013709579,-0.0065648616
20160714,17:30:00.000,ID003T4Y470,0.00032387662,-0.010290132
20160714,17:30:00.000,ID00423N060,0.007424516,0.010171312
20160714,17:30:00.000,ID0042FK271,-6.0013903e-05,0.0082951365
20160714,17:30:00.000,ID00443M586,-0.033548787,-0.03756924
20160714,17:30:00.000,ID004D7WJX8,-0.00028166737,0.0032345115
20160714,17:30:00.000,ID004MGY0Y6,0.0167501,-0.0046666055
20160714,17:30:00.000,ID004V7D7P4,-0.01469538,-0.010709659
20160714,17:30:00.000,ID005CM0YM7,0.0056705493,0.007909328
20160714,17:30:00.000,ID005GBMMQ5,-0.002147785,-0.017746883
20160714,17:30:00.000,ID005PTLS66,-0.0004548064,0.013083167
20160714,17:30:00.000,ID00609JYC8,0.003851853,0.0061583663
20160714,17:30:00.000,ID0060MBR69,-0.02058481,-0.02602393
20160714,17:30:00.000,ID00639ZL71,-0.0016259769,-0.010384542
20160714,17:30:00.000,ID0063G2LM4,0.019003067,0.015722126
20160714,17:30:00.000,ID0067S6N55,-0.0003373244,0.0010059536
20160714,17:30:00.000,ID0068R6WK9,0.000216071,-0.009231797
20160714,17:30:00.000,ID0069HWYH1,0.0008141618,-0.010648649
20160714,17:30:00.000,ID006FCV2N9,-0.000795109,0.013162419
20160714,17:30:00.000,ID006K4W3R4,-0.024119733,0.01438422
20160714,17:30:00.000,ID006K4W6M2,0.05431018,0.048326965
20160714,17:30:00.000,ID006KCQPS3,-0.0002471391,0.010445173
20160714,17:30:00.000,ID006KGGBL3,6.9562295e-05,-0.003026503
20160714,17:30:00.000,ID006KY40Q6,-0.00036715882,-0.009721482
20160714,17:30:00.000,ID006MFN039,0.0002565531,-0.0071397657
20160714,17:30:00.000,ID006MM96N5,-0.0002347819,0.013774052
20160714,17:30:00.000,ID006N9S3R5,0.00032903923,0.0051388894
20160714,17:30:00.000,ID006QSNH12,-2.3699546e-05,0.004897349
20160714,17:30:00.000,ID007936GV2,-0.00079282076,0.01873671
20160714,17:30:00.000,ID007F4D585,-0.012888886,-0.019822314
20160714,17:30:00.000,ID007PSVBN1,0.0010257929,-0.006377671
20160714,17:30:00.000,ID007QX0XN5,-0.00999736,-0.022085259
20160714,17:30:00.000,ID0086LKMF2,-0.025161719,-0.016517894
20160714,17:30:00.000,ID008G74Z89,-6.548647e-05,-0.020434676
20160714,17:30:00.000,ID008HL97Z4,7.06866e-05,-0.0016874399
20160714,17:30:00.000,ID0099QW3L8,0.00020366698,-0.021613153
20160714,17:30:00.000,ID009BTKR75,-0.0076337485,-3.5867316e-07
20160714,17:30:00.000,ID009HT2XL0,-0.00044677564,0.009579045
20160714,17:30:00.000,ID009R0Y011,0.000503545,-0.0052384627
20160714,17:30:00.000,ID009R3Q853,0.0005202272,-0.006673498
20160714,17:30:00.000,ID009T5PLG6,0.015623617,0.017128082
20160714,17:30:00.000,ID009YTYWV7,-0.017619211,-0.008496227
20160714,17:30:00.000,ID00B0TKM37,-0.004811247,0.0026880002
20160714,17:30:00.000,ID00B5C2SK7,0.05624929,0.04789033
20160714,17:30:00.000,ID00BM2KR59,0.0039546774,0.0104995705
20160714,17:30:00.000,ID00CBVR1P3,-0.012625909,-0.015664553
20160714,17:30:00.000,ID00CM52ZC4,-0.00049097877,0.008114977
20160714,17:30:00.000,ID00CTZ9L17,0.000244695,-0.007875148
20160714,17:30:00.000,ID00CWWYK50,0.0004647878,-0.012003541
20160714,17:30:00.000,ID00D0FS809,0.00044043834,-0.0065617063
